,gender,age,district,job,highest education,Marital Status,monthly Income,distance to bank,account type,banking monile apps amount,mobile banking service usage,Type of transaction,transfer amount,account balance check frequency,pay extra to account balance check,inter bank money transfer usage ,ok to pay extra to inter bank money transfer,way of knowing,way of learning,hardness,user interface,is cheap,cheapness,ratings,ස්ත්‍රී පුරුෂ භාවය,වයස,දිස්ත්‍රික්කය,රැකියාව,ඔබේ ඉහළම අධ්‍යාපනය කුමක්ද?,ඔබේ විවාහක තත්වය කුමක්ද?,ඔබේ මාසික ආදායම කුමක්ද?,ඔබේ නිවසේ සිට බැංකුව කොතරම් දුරද?,ජංගම දුරකථනය භාවිතයෙන් ඔබ ප්‍රවේශ වන බැංකු ගිණුමේ වර්ගය,ඔබ ජන්ගම බැන්කු යෙදුම් කීයක් භාවිතා කරනවද?,ඔබ ජංගම බැංකු සේවාව කොපමණ වාරයක් භාවිතා කරනවාද?,ඔබ ජංගම බැංකුකරණය භාවිතා කරන්නේ කුමන ආකාරයේ ගනුදෙනුවක් සඳහාද?,"ඔබ මුදල් හුවමාරුව සඳහා භාවිතා කරන්නේ නම්, සාමාන්‍යයෙන් ඔබ කොපමණ මුදලක් මාරු කරන්නේද?",ජංගම බැංකු යෙදුම භාවිතයෙන් ඔබ කොපමණ වාරයක් ඔබගේ ගිණුමේ ශේෂය පරීක්ෂා කරන්නේද?,ජංගම බැංකු අයදුම්පත භාවිතා කර බිල් ගෙවීමේදී අමතර මුදලක් ගෙවීම සුදුසු ද?,අන්තර් බැංකු මුදල් හුවමාරුව සඳහා ඔබ ජංගම බැංකු යෙදුම භාවිතා කරනවාද?,අන්තර් බැංකු මුදල් හුවමාරුවකදී අමතර මුදලක් ගෙවීම සුදුසු ද?,ජංගම බැංකු යෙදුම ගැන ඔබ අසා ඇත්තේ කෙසේද?,ජංගම බැංකු යෙදුම භාවිතා කිරීමට ඔබ ඉගෙන ගත්තේ කෙසේද?,ජංගම බැංකු යෙදුම භාවිතා කිරීම කෙතරම් දුෂ්කර ද?,ජංගම බැංකු යෙදුමේ පරිශීලක අතුරුමුහුණත ගැන ඔබට හැඟෙන්නේ කෙසේද?,ජංගම බැංකුකරණය ලාභදායී හෝ මිල අධික යැයි ඔබ සිතනවාද?,සාම්ප්‍රදායික බැංකු සේවාවන්ට වඩා ජංගම බැංකු සේවා ලාභදායී යැයි ඔබ සිතනවාද?,ජන්ගම බැන්කු සේවාව 1 සිට 5 දක්වා ශ්‍රේණිගත කරන්න
,Male,29,Kegalle,Doctor,Degree,Married,"In between 50,000 to 100,000",In between 5KM and 10KM,Savings Account,In between 2 and 5,Daily –Several times,"Money transfer, Credit card settlement, As a payment methods while shopping, Bill Payment, Account balance check","In between 20,000 and 50,000",Weekly,No,Yes,No,Friend,Other,Easy,Good,Cheap,Yes,4,පුරුෂ,,,,,,,,,,,,,,,,,,,,,,,
,Male,26,Anuradhapura,Software Engineer,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Savings Account,less than 2,Weekly - Several times,"Money transfer, Credit card settlement, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,No,Yes,Yes,Social media,From a bank personnel,Very easy,Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,26,Kurunegala,Temporary Lecturer,Degree,Single,"In between 50,000 to 100,000",Less than 5KM,Savings Account,In between 2 and 5,Weekly - Several times,"Money transfer, Credit card settlement, As a payment methods while shopping, Bill Payment, Account balance check",Less than 5000,Weekly,No,Yes,No,Social media,Other,Easy,Normal,Normal,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,27,Kandy ,Research Assistant ,Degree,Single,"In between 20,000 to 50,000",Less than 5KM,Savings Account,less than 2,Monthly - Once,"Money transfer, Bill Payment","In between 20,000 and 50,000",Monthly,No,Yes,Yes,Other,From a bank personnel,Very easy,Normal,Cheap,No,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,26,Matara,Software engineer ,Degree,Single,"In between 100,000 to 250,000",more than 10KM,Savings Account,less than 2,Weekly - Several times,"Money transfer, As a payment methods while shopping, Bill Payment",In between 5000 and 20000,Monthly,Yes,Yes,No,Friend,From a friend,Neutral,Normal,Normal,No,3,,,,,,,,,,,,,,,,,,,,,,,,
,Male,27,Kurunegala,Software engineer,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Savings Account,less than 2,Monthly - Several times,"Money transfer, Credit card settlement, Account balance check","In between 20,000 and 50,000",Monthly,No,Yes,No,Other,Other,Hard,Bad,Cheap,Yes,3,,,,,,,,,,,,,,,,,,,,පහසු,,,,
,Female,29,Gampaha,Doctor,Degree,Married,"In between 100,000 to 250,000",Less than 5KM,Savings Account,less than 2,Monthly - Several times,"Money transfer, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,No,Yes,No,Friend,From a family member,Very easy,Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Male,28,Matara,Engineer,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Both,In between 2 and 5,Weekly - Several times,"Money transfer, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,Yes,Yes,Yes,Other,Other,Easy,Good,Normal,Yes,4,පුරුෂ,28,Matara,,උපාධි,තනිකඩ,"100,000 සිට 250,000 දක්වා",5KM ට අඩු,දෙකම,2 ත් 5 ත් අතර,සතිපතා - වාර කීපයක්,"මුදල් හුවමාරු කිරීම, සාප්පු යාමේදී ගෙවීම් ක්‍රමයක් ලෙස, බිල්පත් ගෙවීමේ, ගිණුම් ශේෂය පරීක්ෂා කිරීම",5000 ත් 20000 ත් අතර,සතිපතා,ඔව්,ඔව්,ඔව්,මිතුරෙකුගෙන්,වෙනත්,පහසු,හොඳයි,සාමාන්‍යයි,ඔව්,4
,Male,26,Matara,Software Engineer,Degree,Single,"In between 100,000 to 250,000",In between 5KM and 10KM,Savings Account,In between 2 and 5,Weekly - Several times,"Money transfer, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,No,Yes,No,TV advertiesment,From Media,Easy,Normal,Cheap,No,3,,,,,,,,,,,,,,,,,,,,,,,,
,Male,26,Rathnapura ,SE,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Savings Account,More than 5,Monthly - Several times,"Money transfer, Bill Payment, Account balance check","In between 20,000 and 50,000",Monthly,No,Yes,No,Friend,From a friend,Neutral,Bad,Normal,No,4,පුරුෂ,,,,,,,,,,,,,,,,,,,,,,,
,Female,27,Galle,Software Engineer,Degree,Single,"In between 100,000 to 250,000",In between 5KM and 10KM,Both,In between 2 and 5,Monthly - Several times,"Money transfer, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,Yes,Yes,Yes,Other,From a friend,Easy,Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,25,Badulla,SE,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Savings Account,In between 2 and 5,Weekly - Once,"Money transfer, Credit card settlement, Bill Payment, Account balance check","In between 20,000 and 50,000",Daily,Yes,Yes,Yes,Other,From a friend,Easy,Good,Cheap,No,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,25,Gampaha,Software engineer,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Savings Account,In between 2 and 5,Weekly - Several times,"Money transfer, Credit card settlement, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,Yes,Yes,No,Other,Other,Very easy,Good,Normal,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,25,Anuradhapura ,Student Nurse,Diploma,Single,"In between 20,000 to 50,000",Less than 5KM,Savings Account,In between 2 and 5,Weekly - Several times,"Money transfer, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Monthly,Yes,Yes,Yes,Other,From a bank personnel,Very easy,Good,Normal,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,27,Galle,Software Engineer,Degree,Single,"In between 100,000 to 250,000",In between 5KM and 10KM,Both,In between 2 and 5,Monthly - Several times,"Money transfer, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,Yes,Yes,Yes,Other,From a friend,Easy,Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,26,Gampaha,Software Engineer ,Degree,Married,"In between 100,000 to 250,000",Less than 5KM,Savings Account,In between 2 and 5,Monthly - Several times,"Money transfer, As a payment methods while shopping, Bill Payment, Account balance check","More than 50,000",Monthly,No,Yes,No,Other,Other,Easy,Good,Normal,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,25,Gampaha,Software engineer,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Savings Account,In between 2 and 5,Weekly - Several times,"Money transfer, Credit card settlement, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,Yes,Yes,No,Other,Other,Very easy,Good,Normal,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,24,Anuradhapura ,Nurse,Diploma,Single,"In between 20,000 to 50,000",Less than 5KM,Savings Account,In between 2 and 5,Weekly - Several times,Credit card settlement,Less than 5000,Weekly,Yes,Yes,Yes,Social media,From a bank personnel,Easy,Good,Normal,Yes,3,,,,,,,,,,,,,,,,,,,,,,,,
,Female,24,ANuradhapura ,Student in NNilwala National College of education ,Diploma,Single,"Less than 20,000",Less than 5KM,Savings Account,less than 2,Less than once a month,"Bill Payment, Account balance check",,Monthly,No,No,No,Other,From a bank personnel,Neutral,Good,Normal,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,24,Polonnaruwa,Nursing officer,Diploma,Single,"In between 20,000 to 50,000",Less than 5KM,Savings Account,less than 2,Weekly - Several times,"Credit card settlement, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,No,Yes,No,TV advertiesment,From a bank personnel,Easy,Good,Normal,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,23,Polonnruwa,Nursing ,Diploma,Single,"In between 20,000 to 50,000",more than 10KM,Savings Account,less than 2,Weekly - Once,"Money transfer, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,No,Yes,Yes,Friend,From a friend,Very easy,Very Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,21,Kegalle ,No,Degree,Single,"Less than 20,000",In between 5KM and 10KM,Savings Account,less than 2,Weekly - Several times,"Money transfer, As a payment methods while shopping, Account balance check",Less than 5000,Weekly,,Yes,No,Other,From a friend,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Male,23,Anuradhapura,Software Engineer,Degree,Single,"In between 50,000 to 100,000",Less than 5KM,Savings Account,In between 2 and 5,Daily - Once,"Money transfer, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Daily,Yes,Yes,Yes,Social media,From a bank personnel,Easy,Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,23,Ratnapura,bank cashier ,Advanced Level,Single,"In between 20,000 to 50,000",Less than 5KM,Savings Account,less than 2,Weekly - Several times,"Money transfer, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,Yes,Yes,Yes,Other,From Media,Easy,Very Good,Normal,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,26,Kegalle,Software engineer,Degree,Married,"In between 50,000 to 100,000",In between 5KM and 10KM,Savings Account,In between 2 and 5,Weekly - Several times,"Money transfer, Credit card settlement, As a payment methods while shopping, Bill Payment, Account balance check","More than 50,000",Weekly,Yes,Yes,No,Other,From a bank personnel,Easy,Normal,Normal,No,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,27,Kalutara ,Civil Engineer ,Degree,Single,"In between 50,000 to 100,000",In between 5KM and 10KM,Savings Account,In between 2 and 5,Weekly - Several times,"Money transfer, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Monthly,No,Yes,Yes,Other,From a family member,Easy,Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,27,Kalutara,Operation analyst,Degree,Single,"In between 50,000 to 100,000",more than 10KM,Savings Account,In between 2 and 5,Weekly - Several times,"Money transfer, Bill Payment, Account balance check","In between 20,000 and 50,000",Monthly,No,No,No,Friend,From a friend,Neutral,Normal,Normal,No,3,,,,,,,,,,,,,,,,,,,,,,,,
,Female,27,matara,Software Engineer ,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Savings Account,less than 2,Weekly - Several times,"Money transfer, Credit card settlement, As a payment methods while shopping, Account balance check",In between 5000 and 20000,Monthly,Yes,Yes,Yes,Friend,From Media,Neutral,Bad,Cheap,No,2,,,,,,,,,,,,,,,,,,,,,,,,
,Female,27,Colombo ,ERP consultant ,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Savings Account,less than 2,Weekly - Several times,"Money transfer, Credit card settlement, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Monthly,No,Yes,No,Other,From a bank personnel,Very easy,Good,Very Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,27,Colombo,Business analyst,Degree,Single,"In between 50,000 to 100,000",Less than 5KM,Savings Account,In between 2 and 5,Weekly - Several times,"Money transfer, As a payment methods while shopping, Account balance check","More than 50,000",Weekly,No,Yes,No,Friend,From a friend,Easy,Normal,Normal,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,26,Colombo,BSA,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Both,less than 2,Daily - Once,"Money transfer, Credit card settlement",Less than 5000,Daily,Yes,Yes,Yes,TV advertiesment,From a friend,Very easy,Good,Cheap,Yes,4,පුරුෂ,,,,,,,,,,,,,,,,,,,,,,,
,Female,24,Colombo ,Business Systems Analyst,Degree,Single,"In between 50,000 to 100,000",Less than 5KM,Savings Account,In between 2 and 5,Weekly - Several times,"Money transfer, Credit card settlement, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,Yes,Yes,Yes,Other,From a bank personnel,Very easy,Very Good,Very Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,21,Anuradhapura,Entrepreneur,Degree,Single,"In between 100,000 to 250,000",In between 5KM and 10KM,Both,In between 2 and 5,Daily –Several times,"Money transfer, Credit card settlement, As a payment methods while shopping, Bill Payment, Account balance check","More than 50,000",Daily,Yes,Yes,Yes,Social media,From a friend,Very easy,Very Good,Very Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Male,18,Kegalle,Student,Advanced Level,Single,"Less than 20,000",more than 10KM,Savings Account,less than 2,Weekly - Several times,"Money transfer, As a payment methods while shopping, Account balance check",Less than 5000,Daily,No,No,No,Friend,From a friend,Easy,Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Male,38,Anuradhapura,Farmer,Ordinary Level,Married,"In between 50,000 to 100,000",more than 10KM,Savings Account,less than 2,Monthly - Several times,"Money transfer, Bill Payment, Account balance check","In between 20,000 and 50,000",Monthly,No,Yes,No,TV advertiesment,From a bank personnel,Very easy,Very Good,Very Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,42,Mirigama,Housewife,Advanced Level,Married,"Less than 20,000",more than 10KM,Savings Account,less than 2,Weekly - Once,"Money transfer, Bill Payment, Account balance check",Less than 5000,Weekly,No,No,No,TV advertiesment,From a family member,Neutral,Normal,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Male,56,Kegalle,Teacher,Diploma,Married,"In between 50,000 to 100,000",In between 5KM and 10KM,Savings Account,less than 2,Weekly - Several times,"Money transfer, Credit card settlement, Bill Payment, Account balance check",In between 5000 and 20000,Weekly,No,Yes,No,Social media,From a family member,Neutral,Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,23,Kandy,Software Engineer,Degree,Single,"In between 100,000 to 250,000",more than 10KM,Savings Account,In between 2 and 5,Daily - Once,"Money transfer, Credit card settlement, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,Yes,Friend,From Media,Very easy,Very Good,Very Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,30,Matara,Software Engineer,Degree,Married,"More than 250,000",In between 5KM and 10KM,Savings Account,In between 2 and 5,Daily –Several times,"Money transfer, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,Yes,Friend,From a friend,Very easy,Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,31,Matara,Software Engineer,Degree,Married,"In between 100,000 to 250,000",In between 5KM and 10KM,Savings Account,In between 2 and 5,Daily –Several times,"Money transfer, Bill Payment, Account balance check",Less than 5000,Daily,No,Yes,No,Friend,From a friend,Very easy,Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,26,Matara,Software Engineer,Degree,Single,"In between 100,000 to 250,000",more than 10KM,Savings Account,In between 2 and 5,Daily - Once,"Money transfer, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,No,Social media,From a friend,Very easy,Very Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,25,Matara,Software Engineer,Degree,Single,"In between 100,000 to 250,000",Less than 5KM,Savings Account,In between 2 and 5,Daily - Once,"Money transfer, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,Yes,Social media,From a family member,Very easy,Very Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Male,28,Matara,Software Engineer,Degree,Single,"In between 100,000 to 250,000",more than 10KM,Savings Account,In between 2 and 5,Daily –Several times,"Money transfer, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,Yes,Social media,From a family member,Very easy,Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,26,Matara,Software Engineer,Degree,Single,"In between 100,000 to 250,000",In between 5KM and 10KM,Savings Account,In between 2 and 5,Daily - Once,"Money transfer, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,No,Social media,From a bank personnel,Very easy,Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,26,Matara,Software Engineer,Degree,Married,"In between 100,000 to 250,000",more than 10KM,Savings Account,In between 2 and 5,Daily - Once,"Money transfer, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,No,Friend,From Media,Very easy,Good,Cheap,Yes,3,,,,,,,,,,,,,,,,,,,,,,,,
,Male,25,Matara,Software Engineer,Degree,Single,"In between 100,000 to 250,000",more than 10KM,Savings Account,In between 2 and 5,Daily –Several times,"Money transfer, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,No,Friend,From a friend,Very easy,Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,25,Matara,Software Engineer,Degree,Single,"In between 100,000 to 250,000",more than 10KM,Savings Account,In between 2 and 5,Daily - Once,"Money transfer, Credit card settlement, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,Yes,Social media,From a friend,Very easy,Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Male,24,Matara,Software Engineer,Degree,Single,"In between 100,000 to 250,000",In between 5KM and 10KM,Savings Account,In between 2 and 5,Daily –Several times,"Money transfer, Credit card settlement, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,Yes,Social media,From Media,Very easy,Very Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Male,27,Anuradhapura,Nurse,Diploma,Single,"In between 20,000 to 50,000",more than 10KM,Savings Account,In between 2 and 5,Daily - Once,"Money transfer, Credit card settlement, As a payment methods while shopping, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,No,Social media,From a friend,Very easy,Very Good,Very Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Male,28,Colombo,Civil Engineer,Degree,Married,"In between 50,000 to 100,000",In between 5KM and 10KM,Savings Account,In between 2 and 5,Weekly - Once,"Money transfer, Credit card settlement, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,No,Social media,From a friend,Very easy,Very Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,29,Anuradhapura,Doctor,Degree,Married,"More than 250,000",more than 10KM,Savings Account,less than 2,Daily –Several times,"Money transfer, Credit card settlement, Bill Payment, Account balance check",Less than 5000,Daily,No,Yes,No,Social media,From a friend,Very easy,Very Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Female,31,Anuradhapura,Civil Engineer,Degree,Married,"In between 100,000 to 250,000",Less than 5KM,Savings Account,In between 2 and 5,Daily –Several times,"Money transfer, Credit card settlement, Account balance check",In between 5000 and 20000,Daily,No,Yes,No,Social media,From a family member,Very easy,Good,Cheap,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,
,Male,25,Gampaha,Electrical Engineer,Degree,Single,"In between 20,000 to 50,000",more than 10KM,Savings Account,less than 2,Daily - Once,"Money transfer, Credit card settlement, Bill Payment, Account balance check",Less than 5000,Daily,No,Yes,No,Social media,From Media,Very easy,Very Good,Very Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Male,24,Anuradhapura,Student,Diploma,Single,"In between 20,000 to 50,000",In between 5KM and 10KM,Savings Account,In between 2 and 5,Daily –Several times,"Money transfer, Credit card settlement, Bill Payment, Account balance check",Less than 5000,Daily,No,Yes,No,Social media,From a bank personnel,Very easy,Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,24,Colombo,Nursing Student,Advanced Level,Married,"In between 20,000 to 50,000",more than 10KM,Savings Account,less than 2,Daily - Once,"Money transfer, Credit card settlement, Bill Payment, Account balance check",Less than 5000,Daily,No,Yes,No,Social media,From a bank personnel,Very easy,Very Good,Very Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,29,Kalutara,Doctor,Degree,Married,"More than 250,000",more than 10KM,Savings Account,less than 2,Daily –Several times,"Money transfer, Credit card settlement, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,No,Social media,From a friend,Very easy,Very Good,Very Cheap,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
,Female,31,Anuradhapura,Doctor,Degree,Married,"More than 250,000",more than 10KM,Both,In between 2 and 5,Weekly - Several times,"Money transfer, Credit card settlement, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,No,No,TV advertiesment,From a family member,Very easy,Very Good,Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,
,Female,34,Colombo,Doctor,Degree,Married,"More than 250,000",In between 5KM and 10KM,Both,In between 2 and 5,Weekly - Several times,"Money transfer, Credit card settlement, Bill Payment, Account balance check",In between 5000 and 20000,Daily,No,Yes,No,TV advertiesment,From a family member,Very easy,Very Good,Very Cheap,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,